camera_id,detect_id,object_id
46,4700,137
46,4706,124
46,4711,137
46,4717,124
46,4722,137
46,4728,124
46,4734,137
46,4740,124
46,4746,137
46,4752,124
46,4758,137
46,4764,124
46,4770,137
46,4776,124
46,4783,137
46,4789,124
46,4796,137
46,4802,124
46,4809,137
46,4815,124
46,4822,137
46,4828,124
46,4835,137
46,4841,124
46,4848,137
46,4854,124
46,4861,137
46,4867,124
46,4874,137
46,4880,124
46,4887,137
46,4893,124
46,4900,137
46,4906,124
46,4913,137
46,4919,124
46,4926,137
46,4932,124
46,4939,137
46,4945,124
46,4952,137
46,4958,124
46,4965,137
46,4971,124
46,4979,137
46,4985,124
46,4992,137
46,4998,124
46,5005,137
46,5011,124
46,5018,137
46,5024,124
46,5031,137
46,5037,124
46,5044,137
46,5050,124
46,5057,137
46,5063,124
46,5070,137
46,5076,124
46,5083,137
46,5089,124
46,5096,137
46,5102,124
46,5109,137
46,5115,124
46,5122,137
46,5128,124
46,5135,137
46,5141,124
46,5148,137
46,5154,124
46,5161,137
46,5167,124
46,5174,137
46,5180,124
46,5187,137
46,5193,124
46,5199,137
46,5205,124
46,5211,137
46,5217,124
46,5223,137
46,5229,124
46,5235,137
46,5241,124
46,5247,137
46,5253,124
46,5259,137
46,5265,124
46,5271,137
46,5277,124
46,5282,137
46,5288,124
46,5293,137
46,5299,124
46,5304,137
46,5310,124
46,5315,137
46,5321,124
46,5326,137
46,5332,124
46,5337,137
46,5343,124
46,5347,105
46,5349,137
46,5355,124
46,5359,105
46,5361,137
46,5367,124
46,5371,105
46,5373,137
46,5379,124
46,5383,105
46,5385,137
46,5391,124
46,5395,105
46,5397,137
46,5403,124
46,5407,105
46,5409,137
46,5415,124
46,5419,105
46,5421,137
46,5427,124
46,5430,105
46,5431,102
46,5433,137
46,5439,124
46,5442,105
46,5443,102
46,5445,137
46,5451,124
46,5454,105
46,5455,102
46,5457,137
46,5463,124
46,5466,105
46,5467,102
46,5469,137
46,5475,124
46,5478,105
46,5479,102
46,5482,137
46,5488,124
46,5491,105
46,5492,102
46,5495,137
46,5501,124
46,5504,105
46,5505,102
46,5508,137
46,5514,124
46,5517,105
46,5518,102
46,5521,137
46,5527,124
46,5530,105
46,5531,102
46,5534,137
46,5540,124
46,5543,105
46,5544,102
46,5546,108
46,5548,137
46,5554,124
46,5557,105
46,5558,102
46,5560,108
46,5562,137
46,5568,124
46,5571,105
46,5572,102
46,5574,108
46,5576,137
46,5582,124
46,5585,105
46,5586,102
46,5588,108
46,5590,137
46,5596,124
46,5599,105
46,5600,102
46,5602,108
46,5604,137
46,5610,124
46,5613,105
46,5614,102
46,5616,108
46,5618,137
46,5624,124
46,5627,105
46,5628,102
46,5630,108
46,5632,137
46,5638,124
46,5641,105
46,5642,102
46,5644,108
46,5646,137
46,5652,124
46,5655,105
46,5656,102
46,5658,108
46,5660,137
46,5666,124
46,5669,105
46,5670,102
46,5672,108
46,5674,137
46,5680,124
46,5683,105
46,5684,102
46,5686,108
46,5688,137
46,5694,124
46,5697,105
46,5698,102
46,5700,108
46,5702,137
46,5708,124
46,5711,105
46,5712,102
46,5714,108
46,5716,137
46,5722,124
46,5725,105
46,5726,102
46,5728,108
46,5730,137
46,5736,124
46,5739,105
46,5740,102
46,5742,108
46,5744,137
46,5750,124
46,5753,105
46,5754,102
46,5756,108
46,5758,137
46,5764,124
46,5767,105
46,5768,102
46,5770,108
46,5773,137
46,5779,124
46,5782,105
46,5783,102
46,5785,108
46,5788,137
46,5794,124
46,5797,105
46,5798,102
46,5800,108
46,5803,137
46,5809,124
46,5812,105
46,5813,102
46,5815,108
46,5818,137
46,5824,124
46,5827,105
46,5828,102
46,5830,108
46,5833,137
46,5839,124
46,5842,105
46,5843,102
46,5845,108
46,5848,137
46,5854,124
46,5857,105
46,5858,102
46,5860,108
46,5863,137
46,5869,124
46,5871,105
46,5872,102
46,5874,108
46,5877,137
46,5883,124
46,5885,105
46,5886,102
46,5888,108
46,5891,137
46,5897,124
46,5899,105
46,5900,102
46,5902,108
46,5905,137
46,5911,124
46,5913,105
46,5914,102
46,5916,108
46,5919,137
46,5925,124
46,5927,105
46,5928,102
46,5930,108
46,5933,137
46,5939,124
46,5941,105
46,5942,102
46,5944,108
46,5947,137
46,5953,124
46,5955,105
46,5956,102
46,5958,108
46,5961,137
46,5967,124
46,5969,105
46,5970,102
46,5972,108
46,5975,137
46,5981,124
46,5983,105
46,5984,102
46,5986,108
46,5989,137
46,5995,124
46,5997,105
46,5998,102
46,6000,108
46,6003,137
46,6009,124
46,6011,105
46,6012,102
46,6014,108
46,6017,137
46,6023,124
46,6025,105
46,6026,102
46,6028,108
46,6031,137
46,6037,124
46,6039,105
46,6040,102
46,6042,108
46,6045,137
46,6051,124
46,6053,105
46,6054,102
46,6056,108
46,6060,137
46,6066,124
46,6068,105
46,6069,102
46,6071,108
46,6075,137
46,6081,124
46,6083,105
46,6084,102
46,6086,108
46,6090,137
46,6096,124
46,6098,105
46,6099,102
46,6101,108
46,6105,137
46,6111,124
46,6113,105
46,6114,102
46,6116,108
46,6120,137
46,6126,124
46,6128,105
46,6129,102
46,6131,108
46,6135,137
46,6141,124
46,6143,105
46,6144,102
46,6146,108
46,6150,137
46,6156,124
46,6158,105
46,6159,102
46,6161,108
46,6165,137
46,6171,124
46,6173,105
46,6174,102
46,6176,108
46,6180,137
46,6186,124
46,6188,105
46,6189,102
46,6191,108
46,6196,137
46,6202,124
46,6204,105
46,6205,102
46,6207,108
46,6212,137
46,6218,124
46,6220,105
46,6221,102
46,6223,108
46,6228,137
46,6234,124
46,6236,105
46,6237,102
46,6239,108
46,6244,137
46,6250,124
46,6252,105
46,6253,102
46,6255,108
46,6260,137
46,6266,124
46,6268,105
46,6269,102
46,6271,108
46,6276,137
46,6282,124
46,6284,105
46,6285,102
46,6287,108
46,6292,137
46,6298,124
46,6300,105
46,6301,102
46,6303,108
46,6308,137
46,6314,124
46,6316,105
46,6317,102
46,6319,108
46,6324,137
46,6330,124
46,6332,105
46,6333,102
46,6335,108
46,6340,137
46,6346,124
46,6348,105
46,6349,102
46,6351,108
46,6356,137
46,6362,124
46,6364,105
46,6365,102
46,6366,108
46,6371,137
46,6377,124
46,6379,105
46,6380,102
46,6381,108
46,6386,137
46,6392,124
46,6394,105
46,6395,102
46,6396,108
46,6401,137
46,6407,124
46,6409,105
46,6410,102
46,6411,108
46,6416,137
46,6422,124
46,6424,105
46,6425,102
46,6426,108
46,6432,137
46,6438,124
46,6440,105
46,6441,102
46,6442,108
46,6448,137
46,6454,124
46,6456,105
46,6457,102
46,6458,108
46,6464,137
46,6470,124
46,6472,105
46,6473,102
46,6474,108
46,6480,137
46,6486,124
46,6488,105
46,6489,102
46,6490,108
46,6495,109
46,6497,137
46,6503,124
46,6505,105
46,6506,102
46,6507,108
46,6512,109
46,6514,137
46,6520,124
46,6522,105
46,6523,102
46,6524,108
46,6529,109
46,6531,137
46,6537,124
46,6539,105
46,6540,102
46,6541,108
46,6546,109
46,6548,137
46,6554,124
46,6556,105
46,6557,102
46,6558,108
46,6563,109
46,6565,137
46,6571,124
46,6573,105
46,6574,102
46,6575,108
46,6580,109
46,6582,137
46,6588,124
46,6590,105
46,6591,102
46,6592,108
46,6597,109
46,6599,137
46,6605,124
46,6607,105
46,6608,102
46,6609,108
46,6614,109
46,6617,137
46,6623,124
46,6625,105
46,6626,102
46,6627,108
46,6632,109
46,6635,137
46,6641,124
46,6643,105
46,6644,102
46,6645,108
46,6650,109
46,6653,137
46,6659,124
46,6661,105
46,6662,102
46,6663,108
46,6668,109
46,6671,137
46,6677,124
46,6679,105
46,6680,102
46,6681,108
46,6686,109
46,6689,137
46,6695,124
46,6697,105
46,6698,102
46,6699,108
46,6704,109
46,6707,137
46,6713,124
46,6715,105
46,6716,102
46,6717,108
46,6722,109
46,6725,137
46,6731,124
46,6733,105
46,6734,102
46,6735,108
46,6740,109
46,6743,137
46,6749,124
46,6751,105
46,6752,102
46,6753,108
46,6758,109
46,6761,137
46,6767,124
46,6769,105
46,6770,102
46,6771,108
46,6776,109
46,6779,137
46,6785,124
46,6787,105
46,6788,102
46,6789,108
46,6794,109
46,6797,137
46,6803,124
46,6805,105
46,6806,102
46,6807,108
46,6812,109
46,6815,137
46,6821,124
46,6823,105
46,6824,102
46,6825,108
46,6830,109
46,6833,137
46,6839,124
46,6841,105
46,6842,102
46,6843,108
46,6848,109
46,6851,137
46,6857,124
46,6859,105
46,6860,102
46,6861,108
46,6865,109
46,6868,137
46,6874,124
46,6876,105
46,6877,102
46,6878,108
46,6882,109
46,6885,137
46,6891,124
46,6893,105
46,6894,102
46,6895,108
46,6899,109
46,6902,137
46,6908,124
46,6910,105
46,6911,102
46,6912,108
46,6916,109
46,6919,137
46,6925,124
46,6927,105
46,6928,102
46,6929,108
46,6933,109
46,6936,137
46,6942,124
46,6944,105
46,6945,102
46,6946,108
46,6950,109
46,6953,137
46,6959,124
46,6961,105
46,6962,102
46,6963,108
46,6967,109
46,6970,137
46,6976,124
46,6978,105
46,6979,102
46,6980,108
46,6984,109
46,6987,137
46,6993,124
46,6995,105
46,6996,102
46,6997,108
46,7001,109
46,7004,137
46,7010,124
46,7012,105
46,7013,102
46,7014,108
46,7018,109
46,7021,137
46,7027,124
46,7029,105
46,7030,102
46,7031,108
46,7035,109
46,7038,137
46,7044,124
46,7046,105
46,7047,102
46,7048,108
46,7052,109
46,7055,137
46,7061,124
46,7063,105
46,7064,102
46,7065,108
46,7069,109
46,7072,137
46,7078,124
46,7080,105
46,7081,102
46,7082,108
46,7086,109
46,7089,137
46,7095,124
46,7097,105
46,7098,102
46,7099,108
46,7103,109
46,7106,137
46,7112,124
46,7114,105
46,7115,102
46,7116,108
46,7120,109
46,7123,137
46,7129,124
46,7131,105
46,7132,102
46,7133,108
46,7137,109
46,7140,137
46,7146,124
46,7148,105
46,7149,102
46,7150,108
46,7154,109
46,7157,137
46,7163,124
46,7165,105
46,7166,102
46,7167,108
46,7171,109
46,7174,137
46,7180,124
46,7182,105
46,7183,102
46,7184,108
46,7188,109
46,7191,137
46,7197,124
46,7199,105
46,7200,102
46,7201,108
46,7205,109
46,7208,137
46,7214,124
46,7216,105
46,7217,102
46,7218,108
46,7222,109
46,7225,137
46,7231,124
46,7233,105
46,7234,102
46,7235,108
46,7239,109
46,7242,137
46,7248,124
46,7250,105
46,7251,102
46,7252,108
46,7256,109
46,7259,137
46,7265,124
46,7267,105
46,7268,102
46,7269,108
46,7273,109
46,7276,137
46,7282,124
46,7284,105
46,7285,102
46,7286,108
46,7290,109
46,7293,137
46,7299,124
46,7301,105
46,7302,102
46,7303,108
46,7307,109
46,7310,137
46,7316,124
46,7318,105
46,7319,102
46,7320,108
46,7324,109
46,7327,137
46,7333,124
46,7335,105
46,7336,102
46,7337,108
46,7341,109
46,7344,137
46,7350,124
46,7352,105
46,7353,102
46,7354,108
46,7358,109
46,7362,137
46,7368,124
46,7370,105
46,7371,102
46,7372,108
46,7376,109
46,7380,137
46,7386,124
46,7388,105
46,7389,102
46,7390,108
46,7394,109
46,7397,137
46,7403,124
46,7405,105
46,7406,102
46,7407,108
46,7411,109
46,7414,137
46,7420,124
46,7422,105
46,7423,102
46,7424,108
46,7428,109
46,7431,137
46,7437,124
46,7439,105
46,7440,102
46,7441,108
46,7445,109
46,7448,137
46,7454,124
46,7456,105
46,7457,102
46,7458,108
46,7462,109
46,7465,137
46,7471,124
46,7473,105
46,7474,102
46,7475,108
46,7479,109
46,7482,137
46,7488,124
46,7490,105
46,7491,102
46,7492,108
46,7496,109
46,7499,137
46,7505,124
46,7507,105
46,7508,102
46,7509,108
46,7513,109
46,7516,137
46,7522,124
46,7524,105
46,7525,102
46,7526,108
46,7530,109
46,7533,137
46,7539,124
46,7541,105
46,7542,102
46,7543,108
46,7546,109
46,7549,137
46,7555,124
46,7557,105
46,7558,102
46,7559,108
46,7562,109
46,7565,137
46,7571,124
46,7573,105
46,7574,102
46,7575,108
46,7578,109
46,7581,137
46,7587,124
46,7589,105
46,7590,102
46,7591,108
46,7594,109
46,7597,137
46,7603,124
46,7605,105
46,7606,102
46,7607,108
46,7610,109
46,7613,137
46,7619,124
46,7621,105
46,7622,102
46,7623,108
46,7626,109
46,7629,137
46,7635,124
46,7637,105
46,7638,102
46,7639,108
46,7642,109
46,7645,137
46,7651,124
46,7653,105
46,7654,102
46,7655,108
46,7658,109
46,7661,137
46,7667,124
46,7669,105
46,7670,102
46,7671,108
46,7674,109
46,7677,137
46,7683,124
46,7685,105
46,7686,102
46,7687,108
46,7690,109
46,7693,137
46,7699,124
46,7701,105
46,7702,102
46,7703,108
46,7706,109
46,7709,137
46,7715,124
46,7717,105
46,7718,102
46,7719,108
46,7722,109
46,7724,137
46,7730,124
46,7732,105
46,7733,102
46,7734,108
46,7737,109
46,7739,137
46,7745,124
46,7747,105
46,7748,102
46,7749,108
46,7752,109
46,7754,137
46,7759,124
46,7761,105
46,7762,102
46,7763,108
46,7766,109
46,7768,137
46,7773,124
46,7775,105
46,7776,102
46,7777,108
46,7780,109
46,7782,137
46,7787,124
46,7789,105
46,7790,108
46,7793,109
46,7795,137
46,7800,124
46,7802,105
46,7803,108
46,7806,109
46,7808,137
46,7813,124
46,7815,105
46,7816,108
46,7819,109
46,7821,137
46,7826,124
46,7828,105
46,7829,108
46,7832,109
46,7834,137
46,7839,124
46,7841,105
46,7842,108
46,7845,109
46,7846,137
46,7851,124
46,7853,105
46,7854,108
46,7857,109
46,7858,137
46,7863,124
46,7865,105
46,7866,108
46,7869,109
46,7870,137
46,7875,124
46,7877,105
46,7878,108
46,7881,109
46,7882,137
46,7887,124
46,7889,105
46,7890,108
46,7893,109
46,7894,137
46,7899,124
46,7901,105
46,7902,108
46,7905,109
46,7906,137
46,7911,124
46,7913,105
46,7914,108
46,7917,109
46,7918,137
46,7923,124
46,7925,105
46,7926,108
46,7929,109
46,7930,137
46,7935,124
46,7937,105
46,7938,108
46,7941,109
46,7946,124
46,7948,105
46,7949,108
46,7952,109
46,7957,124
46,7959,105
46,7960,108
46,7963,109
46,7968,124
46,7970,105
46,7971,108
46,7974,109
46,7979,124
46,7981,105
46,7982,108
46,7985,109
46,7990,124
46,7992,105
46,7993,108
46,7996,109
46,8001,124
46,8003,105
46,8004,108
46,8006,109
46,8011,124
46,8013,105
46,8014,108
46,8016,109
46,8021,124
46,8023,105
46,8024,108
46,8026,109
46,8031,124
46,8033,105
46,8034,108
46,8036,109
46,8040,124
46,8042,105
46,8043,108
46,8045,109
46,8049,124
46,8051,105
46,8052,108
46,8054,109
46,8058,124
46,8060,105
46,8061,108
46,8063,109
46,8067,124
46,8069,105
46,8070,108
46,8072,109
46,8076,124
46,8078,105
46,8079,108
46,8081,109
46,8085,124
46,8087,105
46,8088,108
46,8090,109
46,8094,124
46,8096,105
46,8097,108
46,8099,109
46,8103,124
46,8105,105
46,8106,108
46,8108,109
46,8112,124
46,8114,105
46,8115,108
46,8117,109
46,8121,124
46,8123,105
46,8124,108
46,8126,109
46,8130,124
46,8132,105
46,8133,108
46,8135,109
46,8139,124
46,8141,105
46,8142,108
46,8144,109
46,8148,124
46,8150,105
46,8151,108
46,8153,109
46,8157,124
46,8159,105
46,8160,108
46,8162,109
46,8166,124
46,8168,105
46,8169,108
46,8171,109
46,8175,124
46,8177,105
46,8178,108
46,8180,109
46,8184,124
46,8186,105
46,8187,108
46,8189,109
46,8193,124
46,8195,105
46,8196,108
46,8198,109
46,8202,124
46,8204,105
46,8205,108
46,8207,109
46,8211,124
46,8213,105
46,8214,108
46,8216,109
46,8220,124
46,8222,105
46,8223,108
46,8225,109
46,8229,124
46,8231,105
46,8232,108
46,8234,109
46,8238,124
46,8240,105
46,8241,108
46,8243,109
46,8247,124
46,8249,105
46,8250,108
46,8252,109
46,8256,124
46,8258,105
46,8259,108
46,8261,109
46,8265,124
46,8267,105
46,8268,108
46,8270,109
46,8274,124
46,8276,105
46,8277,108
46,8279,109
46,8283,124
46,8285,105
46,8286,108
46,8288,109
46,8292,124
46,8294,105
46,8295,108
46,8297,109
46,8301,124
46,8303,105
46,8304,108
46,8306,109
46,8310,124
46,8312,105
46,8313,108
46,8315,109
46,8319,124
46,8321,105
46,8322,108
46,8324,109
46,8329,124
46,8331,105
46,8332,108
46,8334,109
46,8339,124
46,8341,105
46,8342,108
46,8344,109
46,8349,124
46,8351,105
46,8352,108
46,8354,109
46,8359,124
46,8361,105
46,8362,108
46,8364,109
46,8369,124
46,8371,105
46,8372,108
46,8374,109
46,8379,124
46,8381,105
46,8382,108
46,8384,109
46,8389,124
46,8391,105
46,8392,108
46,8394,109
46,8399,124
46,8401,105
46,8402,108
46,8404,109
46,8409,124
46,8411,105
46,8412,108
46,8414,109
46,8419,124
46,8421,105
46,8422,108
46,8424,109
46,8429,124
46,8431,105
46,8432,108
46,8434,109
46,8439,124
46,8441,105
46,8442,108
46,8444,109
46,8449,124
46,8451,105
46,8452,108
46,8454,109
46,8459,124
46,8461,105
46,8462,108
46,8464,109
46,8469,124
46,8471,105
46,8472,108
46,8474,109
46,8479,124
46,8481,105
46,8482,108
46,8484,109
46,8489,124
46,8491,105
46,8492,108
46,8494,109
46,8499,124
46,8501,105
46,8502,108
46,8504,109
46,8509,124
46,8511,105
46,8512,108
46,8514,109
46,8519,124
46,8521,105
46,8522,108
46,8524,109
46,8529,124
46,8531,105
46,8532,108
46,8534,109
46,8539,124
46,8541,105
46,8542,108
46,8544,109
46,8549,124
46,8551,105
46,8552,108
46,8554,109
46,8559,124
46,8561,105
46,8562,108
46,8564,109
46,8569,124
46,8571,105
46,8572,108
46,8574,109
46,8579,124
46,8581,105
46,8582,108
46,8584,109
46,8589,124
46,8591,105
46,8592,108
46,8594,109
46,8599,124
46,8601,105
46,8602,108
46,8604,109
46,8609,124
46,8611,105
46,8612,108
46,8614,109
46,8619,124
46,8621,105
46,8622,108
46,8624,109
46,8629,124
46,8631,105
46,8632,108
46,8634,109
46,8639,124
46,8641,105
46,8642,108
46,8644,109
46,8649,124
46,8651,105
46,8652,108
46,8654,109
46,8659,124
46,8661,105
46,8662,108
46,8664,109
46,8669,124
46,8671,105
46,8672,108
46,8674,109
46,8679,124
46,8681,105
46,8682,108
46,8684,109
46,8689,124
46,8691,105
46,8692,108
46,8694,109
46,8699,124
46,8701,105
46,8702,108
46,8704,109
46,8709,124
46,8711,105
46,8712,108
46,8714,109
46,8719,124
46,8721,105
46,8722,108
46,8724,109
46,8729,124
46,8731,105
46,8732,108
46,8734,109
46,8739,124
46,8741,105
46,8742,108
46,8744,109
46,8749,124
46,8751,105
46,8752,108
46,8754,109
46,8759,124
46,8761,105
46,8762,108
46,8764,109
46,8769,124
46,8771,105
46,8772,108
46,8774,109
46,8779,124
46,8781,105
46,8782,108
46,8784,109
46,8789,124
46,8791,105
46,8792,108
46,8794,109
46,8799,124
46,8801,105
46,8802,108
46,8804,109
46,8809,124
46,8811,105
46,8812,108
46,8814,109
46,8819,124
46,8821,105
46,8822,108
46,8824,109
46,8829,124
46,8831,105
46,8832,108
46,8834,109
46,8839,124
46,8841,105
46,8842,108
46,8844,109
46,8849,124
46,8851,105
46,8852,108
46,8854,109
46,8859,124
46,8861,105
46,8862,108
46,8864,109
46,8869,124
46,8871,105
46,8872,108
46,8874,109
46,8879,124
46,8881,105
46,8882,108
46,8884,109
46,8889,124
46,8891,105
46,8892,108
46,8894,109
46,8899,124
46,8901,105
46,8902,108
46,8904,109
46,8909,124
46,8911,105
46,8912,108
46,8914,109
46,8919,124
46,8921,105
46,8922,108
46,8924,109
46,8929,124
46,8931,105
46,8932,108
46,8934,109
46,8939,124
46,8941,105
46,8942,108
46,8944,109
46,8949,124
46,8951,105
46,8952,108
46,8954,109
46,8959,124
46,8961,105
46,8962,108
46,8964,109
46,8969,124
46,8971,105
46,8972,108
46,8974,109
46,8979,124
46,8981,105
46,8982,108
46,8984,109
46,8989,124
46,8991,105
46,8992,108
46,8994,109
46,8999,124
46,9001,105
46,9002,108
46,9004,109
46,9009,124
46,9011,105
46,9012,108
46,9014,109
46,9019,124
46,9021,105
46,9022,108
46,9024,109
46,9029,124
46,9031,105
46,9032,108
46,9034,109
46,9039,124
46,9041,105
46,9042,108
46,9044,109
46,9049,124
46,9051,105
46,9052,108
46,9054,109
46,9059,124
46,9061,105
46,9062,108
46,9064,109
46,9069,124
46,9071,105
46,9072,108
46,9074,109
46,9079,124
46,9081,105
46,9082,108
46,9084,109
46,9090,124
46,9092,105
46,9093,108
46,9095,109
46,9101,124
46,9103,105
46,9104,108
46,9106,109
46,9112,124
46,9114,105
46,9115,108
46,9117,109
46,9123,124
46,9125,105
46,9126,108
46,9128,109
46,9134,124
46,9136,105
46,9137,108
46,9139,109
46,9145,124
46,9147,105
46,9148,108
46,9150,109
46,9156,124
46,9158,105
46,9159,108
46,9161,109
46,9167,124
46,9169,105
46,9170,108
46,9172,109
46,9178,124
46,9180,105
46,9181,108
46,9183,109
46,9189,124
46,9191,105
46,9192,108
46,9194,109
46,9200,124
46,9202,105
46,9203,108
46,9205,109
46,9211,124
46,9213,105
46,9214,108
46,9216,109
46,9222,124
46,9224,105
46,9225,108
46,9227,109
46,9233,124
46,9235,105
46,9236,108
46,9238,109
46,9244,124
46,9246,105
46,9247,108
46,9249,109
46,9255,124
46,9257,105
46,9258,108
46,9260,109
46,9266,124
46,9268,105
46,9269,108
46,9271,109
46,9277,124
46,9279,105
46,9280,108
46,9282,109
46,9288,124
46,9290,105
46,9291,108
46,9293,109
46,9299,124
46,9301,105
46,9302,108
46,9304,109
46,9310,124
46,9312,105
46,9313,108
46,9315,109
46,9321,124
46,9323,105
46,9324,108
46,9326,109
46,9332,124
46,9334,105
46,9335,108
46,9337,109
46,9343,124
46,9345,105
46,9346,108
46,9348,109
46,9354,124
46,9356,105
46,9357,108
46,9359,109
46,9365,124
46,9367,105
46,9368,108
46,9370,109
46,9376,124
46,9378,105
46,9379,108
46,9381,109
46,9387,124
46,9389,105
46,9390,108
46,9392,109
46,9398,124
46,9400,105
46,9401,108
46,9403,109
46,9409,124
46,9411,105
46,9412,108
46,9414,109
46,9420,124
46,9422,105
46,9423,108
46,9425,109
46,9431,124
46,9433,105
46,9434,108
46,9436,109
46,9442,124
46,9444,105
46,9445,108
46,9447,109
46,9453,124
46,9455,105
46,9456,108
46,9458,109
46,9464,124
46,9466,105
46,9467,108
46,9469,109
46,9475,124
46,9477,105
46,9478,108
46,9480,109
46,9486,124
46,9488,105
46,9489,108
46,9491,109
46,9497,124
46,9499,105
46,9500,108
46,9502,109
46,9508,124
46,9510,105
46,9511,108
46,9513,109
46,9519,124
46,9521,105
46,9522,108
46,9524,109
46,9530,124
46,9532,105
46,9533,108
46,9535,109
46,9542,124
46,9544,105
46,9545,108
46,9547,109
46,9554,124
46,9556,105
46,9557,108
46,9559,109
46,9566,124
46,9568,105
46,9569,108
46,9571,109
46,9578,124
46,9580,105
46,9581,108
46,9583,109
46,9590,124
46,9592,105
46,9593,108
46,9595,109
46,9602,124
46,9604,105
46,9605,108
46,9607,109
46,9614,124
46,9616,105
46,9617,108
46,9619,109
46,9626,124
46,9628,105
46,9629,108
46,9631,109
46,9638,124
46,9640,105
46,9641,108
46,9643,109
46,9650,124
46,9652,105
46,9653,108
46,9655,109
46,9662,124
46,9664,105
46,9665,108
46,9667,109
46,9674,124
46,9676,105
46,9677,108
46,9679,109
46,9686,124
46,9688,105
46,9689,108
46,9691,109
46,9698,124
46,9700,105
46,9701,108
46,9703,109
46,9710,124
46,9712,105
46,9713,108
46,9715,109
46,9722,124
46,9724,105
46,9725,108
46,9727,109
46,9734,124
46,9736,105
46,9737,108
46,9739,109
46,9746,124
46,9748,105
46,9749,108
46,9751,109
46,9758,124
46,9760,105
46,9761,108
46,9763,109
46,9770,124
46,9772,105
46,9773,108
46,9775,109
46,9782,124
46,9784,105
46,9785,108
46,9787,109
46,9794,124
46,9796,105
46,9797,108
46,9799,109
46,9806,124
46,9808,105
46,9809,108
46,9811,109
46,9818,124
46,9820,105
46,9821,108
46,9823,109
46,9830,124
46,9832,105
46,9833,108
46,9835,109
46,9842,124
46,9844,105
46,9845,108
46,9847,109
46,9854,124
46,9856,105
46,9857,108
46,9859,109
46,9866,124
46,9868,105
46,9869,108
46,9871,109
46,9878,124
46,9880,105
46,9881,108
46,9883,109
46,9890,124
46,9892,105
46,9893,108
46,9895,109
46,9902,124
46,9904,105
46,9905,108
46,9907,109
46,9914,124
46,9916,105
46,9917,108
46,9919,109
46,9926,124
46,9928,105
46,9929,108
46,9931,109
46,9938,124
46,9940,105
46,9941,108
46,9943,109
46,9949,124
46,9951,105
46,9952,108
46,9954,109
46,9960,124
46,9962,105
46,9963,108
46,9965,109
46,9971,124
46,9973,105
46,9974,108
46,9976,109
46,9982,124
46,9984,105
46,9985,108
46,9987,109
46,9993,124
46,9995,105
46,9996,108
46,9998,109
46,10004,124
46,10006,105
46,10007,108
46,10009,109
46,10015,124
46,10017,105
46,10018,108
46,10020,109
46,10026,124
46,10028,105
46,10029,108
46,10031,109
46,10034,158
46,10038,124
46,10040,105
46,10041,108
46,10043,109
46,10046,158
46,10050,124
46,10052,105
46,10053,108
46,10055,109
46,10057,158
46,10061,124
46,10063,105
46,10064,108
46,10066,109
46,10068,158
46,10072,124
46,10074,105
46,10075,108
46,10077,109
46,10079,158
46,10083,124
46,10085,105
46,10086,108
46,10088,109
46,10090,158
46,10094,124
46,10096,105
46,10097,108
46,10099,109
46,10101,158
46,10102,110
46,10106,124
46,10108,105
46,10109,108
46,10111,109
46,10113,158
46,10114,110
46,10118,124
46,10120,105
46,10121,108
46,10123,109
46,10125,158
46,10126,110
46,10130,124
46,10132,105
46,10133,108
46,10135,109
46,10137,158
46,10138,110
46,10142,124
46,10144,105
46,10145,108
46,10147,109
46,10149,158
46,10150,110
46,10154,124
46,10156,105
46,10157,108
46,10159,109
46,10161,158
46,10162,110
46,10166,124
46,10168,105
46,10169,108
46,10171,109
46,10173,158
46,10174,110
46,10178,124
46,10180,105
46,10181,108
46,10183,109
46,10185,158
46,10186,110
46,10190,124
46,10192,105
46,10193,108
46,10195,109
46,10197,158
46,10198,110
46,10202,124
46,10204,105
46,10205,108
46,10207,109
46,10209,158
46,10210,110
46,10214,124
46,10216,105
46,10217,108
46,10219,109
46,10221,158
46,10222,110
46,10226,124
46,10228,105
46,10229,108
46,10231,109
46,10233,158
46,10234,110
46,10238,124
46,10240,105
46,10241,108
46,10243,109
46,10245,158
46,10246,110
46,10250,124
46,10252,105
46,10253,108
46,10255,109
46,10257,158
46,10258,110
46,10262,124
46,10264,105
46,10265,108
46,10267,109
46,10269,158
46,10270,110
46,10274,124
46,10276,105
46,10277,108
46,10279,109
46,10281,158
46,10282,110
46,10286,124
46,10288,105
46,10289,108
46,10291,109
46,10293,158
46,10294,110
46,10298,124
46,10300,105
46,10301,108
46,10303,109
46,10305,158
46,10306,110
46,10310,124
46,10312,105
46,10313,108
46,10315,109
46,10317,158
46,10318,110
46,10319,107
46,10323,124
46,10325,105
46,10326,108
46,10328,109
46,10330,158
46,10331,110
46,10332,107
46,10336,124
46,10338,105
46,10339,108
46,10341,109
46,10343,158
46,10344,110
46,10345,107
46,10349,124
46,10351,105
46,10352,108
46,10354,109
46,10356,158
46,10357,110
46,10358,107
46,10362,124
46,10364,105
46,10365,108
46,10367,109
46,10369,158
46,10370,110
46,10371,107
46,10375,124
46,10377,105
46,10378,108
46,10380,109
46,10382,158
46,10383,110
46,10384,107
46,10388,124
46,10390,105
46,10391,108
46,10393,109
46,10395,158
46,10396,110
46,10397,107
46,10401,124
46,10403,105
46,10404,108
46,10406,109
46,10408,158
46,10409,110
46,10410,107
46,10414,124
46,10416,105
